#+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   IPW-3 Cut/Slice DATA SUBMITTAL FORM for Test Case NACA0012_AE3932, May 18th 2026
#
#       NOMENCLATURE:
#                  X [m]:  X-coordinate of the surface (clean for reference)
#                  Y [m]:  Y-coordinate of the surface (clean for reference)
#                  Z [m]:  Z-coordinate of the surface (clean for reference)
#                 Cp [-]:  Pressure coefficient
#            HTC [W/m2K]:  Convective Heat Transfer Coefficient (on the rough surface)
#               Beta [-]:  Collection efficiency
#                 Ts [K]:  Surface temperature
#                 FF [-]:  Freezing fraction
#                  k [m]:  Surface roughness height if variable (OPTIONAL)
#         RhoIce [kg/m3]:  Ice density (OPTIONAL)
#      HTC_CLEAN [W/m2K]:  Convective Heat Transfer Coefficient on the surface without roughness (OPTIONAL)
#
#                XXmm:  Roughness height used for the case, in mm.
#                       In the zone name, use the format KS_XXmm.
#                       For example, if k_s = 1.5 mm, use KS_1p5mm. 
#                       For Variable roughness, use KS_VAR
#
#    FLOW CONDITIONS:
#                                   AOA: 4.0 deg
#                           Mach Number: 0.3151 [-]
#       Mean aerodynamic chord (M.A.C.): 0.5334 [m]
#                       Reynolds Number: 3.9795 million (based on MAC)
#                       Freestream Temp: 267.55 [K]
#                        Reference area: 0.97548 [m2]
#               Moment Reference Center: 0.13335, 0, 0 [m] (X, Y, Z)
#
#    ICING CONDITIONS:
#                           Icing Time: 420 [s]
#                                  LWC: 0.55 [g/m3]
#                                  MVD: 20 [μm]
#
#              NOTES: 1. Please use at least 5 decimal places in the numerical values
#                     2. If data are NOT provided, please fill data fields with a numerical value of "-999" 
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

                                                    <- Optional ->                 
VARIABLES = "X" "Y" "Z" "Cp" "HTC" "Beta" "Ts" "FF" "k" "RhoIce" "HTC_CLEAN"

ZONE T="SLICE_Y_0p9144_BINS01_KS_1mm_CUTDATA"
5.324723721E-01 9.143999815E-01 -2.723562904E-02 5.013035983E-02 2.156530609E+02 0.000000000E+00 2.669603882E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.322960019E-01 9.143999815E-01 -2.719818987E-02 6.345403194E-02 2.308422852E+02 0.000000000E+00 2.669681702E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.321195722E-01 9.143999815E-01 -2.716075070E-02 7.679371536E-02 2.460348816E+02 0.000000000E+00 2.669759216E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.318372846E-01 9.143999815E-01 -2.710091323E-02 8.493547887E-02 2.516373291E+02 0.000000000E+00 2.669806519E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.315549970E-01 9.143999815E-01 -2.704107389E-02 9.308832884E-02 2.572426147E+02 0.000000000E+00 2.669854126E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.311033726E-01 9.143999815E-01 -2.694537863E-02 9.225197881E-02 2.574556885E+02 0.000000000E+00 2.669849243E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.306517482E-01 9.143999815E-01 -2.684968151E-02 9.141439945E-02 2.576694336E+02 0.000000000E+00 2.669844360E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.299290419E-01 9.143999815E-01 -2.669684403E-02 9.009767324E-02 2.577338867E+02 0.000000000E+00 2.669836731E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.292063355E-01 9.143999815E-01 -2.654400282E-02 8.878095448E-02 2.578000793E+02 0.000000000E+00 2.669829102E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.280498862E-01 9.143999815E-01 -2.630023472E-02 8.672888577E-02 2.582505493E+02 0.000000000E+00 2.669817200E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.268934369E-01 9.143999815E-01 -2.605646104E-02 8.467558026E-02 2.587014465E+02 0.000000000E+00 2.669805298E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.250427723E-01 9.143999815E-01 -2.566805109E-02 8.192388713E-02 2.598852539E+02 0.000000000E+00 2.669789429E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.231920481E-01 9.143999815E-01 -2.527963184E-02 7.917095721E-02 2.610676880E+02 0.000000000E+00 2.669773254E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.213383436E-01 9.143999815E-01 -2.489287034E-02 7.603988796E-02 2.627492065E+02 0.000000000E+00 2.669755249E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.194846392E-01 9.143999815E-01 -2.450610138E-02 7.290882617E-02 2.644292297E+02 0.000000000E+00 2.669736938E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.176304579E-01 9.143999815E-01 -2.412148379E-02 6.968537718E-02 2.662417908E+02 0.000000000E+00 2.669718018E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.157762766E-01 9.143999815E-01 -2.373685688E-02 6.646069139E-02 2.680538330E+02 0.000000000E+00 2.669699097E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.139217377E-01 9.143999815E-01 -2.335429378E-02 6.321014464E-02 2.698371582E+02 0.000000000E+00 2.669680176E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.120671391E-01 9.143999815E-01 -2.297172323E-02 5.995959789E-02 2.716206665E+02 0.000000000E+00 2.669661255E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.102121234E-01 9.143999815E-01 -2.259124815E-02 5.667702854E-02 2.733523560E+02 0.000000000E+00 2.669642334E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.083571076E-01 9.143999815E-01 -2.221076563E-02 5.339322239E-02 2.750841675E+02 0.000000000E+00 2.669623108E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.065016747E-01 9.143999815E-01 -2.183232084E-02 5.007985607E-02 2.767757568E+02 0.000000000E+00 2.669603882E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.046462417E-01 9.143999815E-01 -2.145386674E-02 4.676526040E-02 2.784672852E+02 0.000000000E+00 2.669584351E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.027904510E-01 9.143999815E-01 -2.107735723E-02 4.342233390E-02 2.801380310E+02 0.000000000E+00 2.669565125E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.009346008E-01 9.143999815E-01 -2.070083842E-02 4.007940739E-02 2.818086548E+02 0.000000000E+00 2.669545593E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
4.990783632E-01 9.143999815E-01 -2.032638155E-02 3.671061248E-02 2.834674377E+02 0.000000000E+00 2.669526062E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
4.972220957E-01 9.143999815E-01 -1.995191723E-02 3.334058821E-02 2.851260681E+02 0.000000000E+00 2.669506226E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
4.953654706E-01 9.143999815E-01 -1.957939751E-02 2.994962223E-02 2.867808533E+02 0.000000000E+00 2.669486694E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
