#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   IPW-3 Ice Shape DATA SUBMITTAL FORM for Test Case ONERAM6, May 18th 2026
#
#       NOMENCLATURE:
#             X_ICED [m]:  X-coordinate of the iced surface
#             Y_ICED [m]:  Y-coordinate of the iced surface
#             Z_ICED [m]:  Z-coordinate of the iced surface
#
#                XXmm:  Roughness height used for the case, in mm.
#                       In the zone name, use the format KS_XXmm.
#                       For example, if k_s = 1.5 mm, use KS_1p5mm. 
#                       For Variable roughness, use KS_VAR
#
#    FLOW CONDITIONS:
#                                   AOA: 2.0 deg
#                           Mach Number: 0.4 [-]
#       Mean aerodynamic chord (M.A.C.): 0.801673 [m]
#                       Reynolds Number: 4.2558 million (based on MAC)
#                       Freestream Temp: 267.15 [K]
#                        Reference area: 1.1532 [m2]
#               Moment Reference Center: 0.25, 0, 0 [m] (X, Y, Z)
#
#              NOTES: 1. Please use at least 5 decimal places in the numerical values
#                     2. If data are NOT provided, please fill data fields with a numerical value of "-999" 
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

AUXDATA NUM_LAYERS  = "insert the number of total ice layers"
VARIABLES = "X_ICED" "Y_ICED" "Z_ICED"

ZONE T="SLICE_Y_0p1_BINS01_KS_1mm_SINGLE_LAYER"
1.028035879E+00 9.980709106E-02 0.000000000E+00
1.028029561E+00 9.980709106E-02 1.186142072E-06
1.028029323E+00 9.980709106E-02 1.253210144E-06
1.028010845E+00 9.980709106E-02 3.628726745E-06
1.028009772E+00 9.980709106E-02 3.763045470E-06
1.027978897E+00 9.980709106E-02 7.730871403E-06
1.027977109E+00 9.980709106E-02 7.955223737E-06
1.027933836E+00 9.980709106E-02 1.352834715E-05
1.027931333E+00 9.980709106E-02 1.384346797E-05
1.027875304E+00 9.980709106E-02 2.104015221E-05
1.027872205E+00 9.980709106E-02 2.144707469E-05
1.027803302E+00 9.980709106E-02 3.029093386E-05
1.027799487E+00 9.980709106E-02 3.079099406E-05
1.027717590E+00 9.980709106E-02 4.131110836E-05
1.027712941E+00 9.980709106E-02 4.190594700E-05
1.027617812E+00 9.980709106E-02 5.413697363E-05
1.027612448E+00 9.980709106E-02 5.482855340E-05
1.027503610E+00 9.980709106E-02 6.881087756E-05
1.027497411E+00 9.980709106E-02 6.960148312E-05
1.027374744E+00 9.980709106E-02 8.538140537E-05
1.027367830E+00 9.980709106E-02 8.627364878E-05
1.027230620E+00 9.980709106E-02 1.039035706E-04
1.027222872E+00 9.980709106E-02 1.049004204E-04
1.027070761E+00 9.980709106E-02 1.244390587E-04
1.027062178E+00 9.980709106E-02 1.255438256E-04
1.026894808E+00 9.980709106E-02 1.470564603E-04
1.026885271E+00 9.980709106E-02 1.482728403E-04
1.026701927E+00 9.980709106E-02 1.718315762E-04
1.026691556E+00 9.980709106E-02 1.731636585E-04
1.026491523E+00 9.980709106E-02 1.988477161E-04
1.026480317E+00 9.980709106E-02 2.002999681E-04
1.026263118E+00 9.980709106E-02 2.281959751E-04
1.026250839E+00 9.980709106E-02 2.297733008E-04
1.026015639E+00 9.980709106E-02 2.599756699E-04
1.026002288E+00 9.980709106E-02 2.616834245E-04
1.025748372E+00 9.980709106E-02 2.942946157E-04
1.025733948E+00 9.980709106E-02 2.961385762E-04
1.025460243E+00 9.980709106E-02 3.312695480E-04
1.025444746E+00 9.980709106E-02 3.332559718E-04
1.025150299E+00 9.980709106E-02 3.710264573E-04
1.025133610E+00 9.980709106E-02 3.731621255E-04
1.024817467E+00 9.980709106E-02 4.137011128E-04
1.024799585E+00 9.980709106E-02 4.159933014E-04
1.024460435E+00 9.980709106E-02 4.594393249E-04
1.024441242E+00 9.980709106E-02 4.618958919E-04
1.024078131E+00 9.980709106E-02 5.083973520E-04
1.024057627E+00 9.980709106E-02 5.110267084E-04
1.023669004E+00 9.980709106E-02 5.607423373E-04
1.023647070E+00 9.980709106E-02 5.635534180E-04
1.023231626E+00 9.980709106E-02 6.166526000E-04
1.023208141E+00 9.980709106E-02 6.196550094E-04
1.022764206E+00 9.980709106E-02 6.763181882E-04
1.022739172E+00 9.980709106E-02 6.795220543E-04
1.022265196E+00 9.980709106E-02 7.399433525E-04
1.022238493E+00 9.980709106E-02 7.433597930E-04
1.021732688E+00 9.980709106E-02 8.077500388E-04
1.021704078E+00 9.980709106E-02 8.113908698E-04
1.021164656E+00 9.980709106E-02 8.799780044E-04
1.021134138E+00 9.980709106E-02 8.838560898E-04
1.020558834E+00 9.980709106E-02 9.568849928E-04
1.020526290E+00 9.980709106E-02 9.610142442E-04
1.019912958E+00 9.980709106E-02 1.038747141E-03
1.019878268E+00 9.980709106E-02 1.043142402E-03
1.019224405E+00 9.980709106E-02 1.125860494E-03
