#+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   IPW-3 Cut/Slice DATA SUBMITTAL FORM for Test Case ONERAM6, May 18th 2026
#
#       NOMENCLATURE:
#                  X [m]:  X-coordinate of the surface (clean for reference)
#                  Y [m]:  Y-coordinate of the surface (clean for reference)
#                  Z [m]:  Z-coordinate of the surface (clean for reference)
#                 Cp [-]:  Pressure coefficient
#            HTC [W/m2K]:  Convective Heat Transfer Coefficient (on the rough surface)
#               Beta [-]:  Collection efficiency
#                 Ts [K]:  Surface temperature
#                 FF [-]:  Freezing fraction
#                  k [m]:  Surface roughness height if variable (OPTIONAL)
#         RhoIce [kg/m3]:  Ice density (OPTIONAL)
#      HTC_CLEAN [W/m2K]:  Convective Heat Transfer Coefficient on the surface without roughness (OPTIONAL)
#
#                XXmm:  Roughness height used for the case, in mm.
#                       In the zone name, use the format KS_XXmm.
#                       For example, if k_s = 1.5 mm, use KS_1p5mm. 
#                       For Variable roughness, use KS_VAR
#
#
#    FLOW CONDITIONS:
#                                   AOA: 2.0 deg
#                           Mach Number: 0.4 [-]
#       Mean aerodynamic chord (M.A.C.): 0.801673 [m]
#                       Reynolds Number: 4.2558 million (based on MAC)
#                       Freestream Temp: 267.15 [K]
#                        Reference area: 1.1532 [m2]
#               Moment Reference Center: 0.25, 0, 0 [m] (X, Y, Z)
#
#    ICING CONDITIONS:
#                           Icing Time: 1350 [s]
#                                  LWC: 0.51 [g/m3]
#                                  MVD: 20 [μm]
#
#              NOTES: 1. Please use at least 5 decimal places in the numerical values
#                     2. If data are NOT provided, please fill data fields with a numerical value of "-999" 
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

                                                     <- Optional ->                 
VARIABLES = "X" "Y" "Z" "Cp" "HTC" "Beta" "Ts" "FF" "k" "RhoIce" "HTC_CLEAN"

ZONE T="SLICE_Y_0p1_BINS01_KS_1mm_CUTDATA"
1.028093219E+00 1.000000015E-01 0.000000000E+00 1.876387745E-02 3.772423706E+02 0.000000000E+00 2.747599182E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
1.028065920E+00 1.000000015E-01 3.515908247E-06 2.732709609E-02 3.606653137E+02 0.000000000E+00 2.747680664E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
1.027988911E+00 1.000000015E-01 1.341419102E-05 5.207120627E-02 3.110058289E+02 0.000000000E+00 2.747916870E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
1.027905345E+00 1.000000015E-01 2.414706250E-05 6.409767270E-02 2.868709717E+02 0.000000000E+00 2.748031616E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
1.027670264E+00 1.000000015E-01 5.436315405E-05 9.902907908E-02 2.147832642E+02 0.000000000E+00 2.748364563E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
1.027526140E+00 1.000000015E-01 7.288139750E-05 1.034505293E-01 2.049052277E+02 0.000000000E+00 2.748406677E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
1.027120471E+00 1.000000015E-01 1.250155037E-04 1.164944544E-01 1.757375488E+02 0.000000000E+00 2.748530273E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
1.026908040E+00 1.000000015E-01 1.523098326E-04 1.172442362E-01 1.748081055E+02 0.000000000E+00 2.748537598E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
1.026309848E+00 1.000000015E-01 2.291511482E-04 1.193763837E-01 1.723230743E+02 0.000000000E+00 2.748558044E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
1.026017308E+00 1.000000015E-01 2.666997025E-04 1.195122227E-01 1.732208710E+02 0.000000000E+00 2.748559265E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
1.025193691E+00 1.000000015E-01 3.724095295E-04 1.197146550E-01 1.754397125E+02 0.000000000E+00 2.748561096E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
1.024804473E+00 1.000000015E-01 4.222663119E-04 1.191846132E-01 1.762037048E+02 0.000000000E+00 2.748556213E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
1.023708582E+00 1.000000015E-01 5.626272759E-04 1.176024824E-01 1.778532562E+02 0.000000000E+00 2.748540955E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
1.023199797E+00 1.000000015E-01 6.275263731E-04 1.168180704E-01 1.778973083E+02 0.000000000E+00 2.748533630E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
1.021767616E+00 1.000000015E-01 8.102356223E-04 1.145161241E-01 1.779507751E+02 0.000000000E+00 2.748511658E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
1.021108627E+00 1.000000015E-01 8.938049432E-04 1.135179698E-01 1.780682373E+02 0.000000000E+00 2.748502197E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
1.019253492E+00 1.000000015E-01 1.129076350E-03 1.106719971E-01 1.783229675E+02 0.000000000E+00 2.748475342E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
1.018403172E+00 1.000000015E-01 1.236160984E-03 1.093841866E-01 1.788154297E+02 0.000000000E+00 2.748463135E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
1.016009212E+00 1.000000015E-01 1.537634875E-03 1.057890952E-01 1.799809875E+02 0.000000000E+00 2.748428955E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
1.014912844E+00 1.000000015E-01 1.674615429E-03 1.041683480E-01 1.806453705E+02 0.000000000E+00 2.748413391E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
1.011826277E+00 1.000000015E-01 2.060254803E-03 9.953581542E-02 1.824974518E+02 0.000000000E+00 2.748369446E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
1.010411739E+00 1.000000015E-01 2.235541819E-03 9.749622643E-02 1.832153168E+02 0.000000000E+00 2.748350220E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
1.006429195E+00 1.000000015E-01 2.729024040E-03 9.159519523E-02 1.854824371E+02 0.000000000E+00 2.748293762E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
