#+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   IPW-3 Cut/Slice DATA SUBMITTAL FORM for Test Case ONERAM6, May 18th 2026
#
#       NOMENCLATURE:
#                  X [m]:  X-coordinate of the surface (clean for reference)
#                  Y [m]:  Y-coordinate of the surface (clean for reference)
#                  Z [m]:  Z-coordinate of the surface (clean for reference)
#                 Cp [-]:  Pressure coefficient
#            HTC [W/m2K]:  Convective Heat Transfer Coefficient (on the rough surface)
#               Beta [-]:  Collection efficiency
#                 Ts [K]:  Surface temperature
#                 FF [-]:  Freezing fraction
#                  k [m]:  Surface roughness height if variable (OPTIONAL)
#         RhoIce [kg/m3]:  Ice density (OPTIONAL)
#      HTC_CLEAN [W/m2K]:  Convective Heat Transfer Coefficient on the surface without roughness (OPTIONAL)
#
#                XXmm:  Roughness height used for the case, in mm.
#                       In the zone name, use the format KS_XXmm.
#                       For example, if k_s = 1.5 mm, use KS_1p5mm. 
#                       For Variable roughness, use KS_VAR
#
#
#    FLOW CONDITIONS:
#                                   AOA: 2.0 deg
#                           Mach Number: 0.4 [-]
#       Mean aerodynamic chord (M.A.C.): 0.801673 [m]
#                       Reynolds Number: 4.2558 million (based on MAC)
#                       Freestream Temp: 267.15 [K]
#                        Reference area: 1.1532 [m2]
#               Moment Reference Center: 0.25, 0, 0 [m] (X, Y, Z)
#
#    ICING CONDITIONS:
#                           Icing Time: 1350 [s]
#                                  LWC: 0.51 [g/m3]
#                                  MVD: 20 [μm]
#
#              NOTES: 1. Please use at least 5 decimal places in the numerical values
#                     2. If data are NOT provided, please fill data fields with a numerical value of "-999" 
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

                                                     <- Optional ->                 
VARIABLES = "X" "Y" "Z" "Cp" "HTC" "Beta" "Ts" "FF" "k" "RhoIce" "HTC_CLEAN"

ZONE T="SLICE_Y_0p1_BINS01_KS_1mm_CUTDATA"
1.028093219E+00 1.000000015E-01 0.000000000E+00 2.942595072E-02 2.006967621E+02 0.000000000E+00 2.747701111E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
1.027827501E+00 1.000000015E-01 3.415349784E-05 4.376035556E-02 1.892571716E+02 0.000000000E+00 2.747837830E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
1.027670264E+00 1.000000015E-01 5.436315405E-05 5.309066921E-02 1.814914398E+02 0.000000000E+00 2.747926941E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
1.026815653E+00 1.000000015E-01 1.641732088E-04 7.280338556E-02 1.702932739E+02 0.000000000E+00 2.748114929E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
1.026309967E+00 1.000000015E-01 2.291511337E-04 8.592122793E-02 1.622944183E+02 0.000000000E+00 2.748239746E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
1.024675608E+00 1.000000015E-01 4.386565706E-04 9.302750230E-02 1.601774902E+02 0.000000000E+00 2.748307495E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
1.023708582E+00 1.000000015E-01 5.626272759E-04 9.794369340E-02 1.586882019E+02 0.000000000E+00 2.748354492E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
1.020909667E+00 1.000000015E-01 9.184972732E-04 9.773860872E-02 1.612570038E+02 0.000000000E+00 2.748352356E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
1.019253492E+00 1.000000015E-01 1.129076234E-03 9.762607515E-02 1.631800537E+02 0.000000000E+00 2.748351135E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
1.014587402E+00 1.000000015E-01 1.714086509E-03 9.319596738E-02 1.663238525E+02 0.000000000E+00 2.748309021E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
1.011826277E+00 1.000000015E-01 2.060254803E-03 9.034667164E-02 1.685748291E+02 0.000000000E+00 2.748281860E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
1.004055262E+00 1.000000015E-01 3.019218566E-03 8.087985218E-02 1.725768890E+02 0.000000000E+00 2.748191833E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
9.994568825E-01 1.000000015E-01 3.586666426E-03 7.486561686E-02 1.752542267E+02 0.000000000E+00 2.748134766E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
9.864686131E-01 1.000000015E-01 5.182311404E-03 5.914884806E-02 1.821729431E+02 0.000000000E+00 2.747984619E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
9.787830710E-01 1.000000015E-01 6.126502529E-03 4.911936074E-02 1.864255981E+02 0.000000000E+00 2.747889099E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
9.659981132E-01 1.000000015E-01 7.698325906E-03 3.390266374E-02 1.928525848E+02 0.000000000E+00 2.747743530E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
9.443919063E-01 1.000000015E-01 1.035464276E-02 1.009877678E-02 2.035010376E+02 0.000000000E+00 2.747515869E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
9.093271494E-01 1.000000015E-01 1.440654323E-02 -2.057100087E-02 2.159264984E+02 0.000000000E+00 2.747221375E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
8.885782361E-01 1.000000015E-01 1.680417545E-02 -4.015919939E-02 2.236406860E+02 0.000000000E+00 2.747033386E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
8.348398209E-01 1.000000015E-01 2.224743366E-02 -7.779674977E-02 2.370098572E+02 0.000000000E+00 2.746670837E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
8.030411005E-01 1.000000015E-01 2.546837553E-02 -1.018823013E-01 2.458871460E+02 0.000000000E+00 2.746438599E+02 -1.000000000E+00 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
