#+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   IPW-3 Cut/Slice DATA SUBMITTAL FORM for Test Case NACA0012_AE3933, May 18th 2026
#
#       NOMENCLATURE:
#                  X [m]:  X-coordinate of the surface (clean for reference)
#                  Y [m]:  Y-coordinate of the surface (clean for reference)
#                  Z [m]:  Z-coordinate of the surface (clean for reference)
#                 Cp [-]:  Pressure coefficient
#            HTC [W/m2K]:  Convective Heat Transfer Coefficient (on the rough surface)
#               Beta [-]:  Collection efficiency
#                 Ts [K]:  Surface temperature
#                 FF [-]:  Freezing fraction
#                  k [m]:  Surface roughness height if variable (OPTIONAL)
#         RhoIce [kg/m3]:  Ice density (OPTIONAL)
#      HTC_CLEAN [W/m2K]:  Convective Heat Transfer Coefficient on the surface without roughness (OPTIONAL)
#
#                XXmm:  Roughness height used for the case, in mm.
#                       In the zone name, use the format KS_XXmm.
#                       For example, if k_s = 1.5 mm, use KS_1p5mm. 
#                       For Variable roughness, use KS_VAR
#
#    FLOW CONDITIONS:
#                                   AOA: 4.0 deg
#                           Mach Number: 0.3127 [-]
#       Mean aerodynamic chord (M.A.C.): 0.5334 [m]
#                       Reynolds Number: 3.8947 million (based on MAC)
#                       Freestream Temp: 270.95 [K]
#                        Reference area: 0.97548 [m2]
#               Moment Reference Center: 0.13335, 0, 0 [m] (X, Y, Z)
#
#    ICING CONDITIONS:
#                           Icing Time: 420 [s]
#                                  LWC: 0.55 [g/m3]
#                                  MVD: 20 [μm]
#
#              NOTES: 1. Please use at least 5 decimal places in the numerical values
#                     2. If data are NOT provided, please fill data fields with a numerical value of "-999" 
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

                                                    <- Optional ->                 
VARIABLES = "X" "Y" "Z" "Cp" "HTC" "Beta" "Ts" "FF" "k" "RhoIce" "HTC_CLEAN"

ZONE T="SLICE_Y_0p9144_BINS01_KS_1mm_CUTDATA"
5.324723721E-01 9.143999815E-01 -2.723562904E-02 7.723251730E-02 2.367619629E+02 0.000000000E+00 2.704602356E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.309804082E-01 9.143999815E-01 -2.691932954E-02 8.892443776E-02 2.576754456E+02 0.000000000E+00 2.704670410E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.309804082E-01 9.143999815E-01 -2.691932768E-02 8.892443776E-02 2.576755371E+02 0.000000000E+00 2.704670410E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.285930634E-01 9.143999815E-01 -2.641456388E-02 8.361151814E-02 2.620167542E+02 0.000000000E+00 2.704639282E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.285930634E-01 9.143999815E-01 -2.641456202E-02 8.361151814E-02 2.620167847E+02 0.000000000E+00 2.704639282E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.247724056E-01 9.143999815E-01 -2.561072074E-02 7.667516917E-02 2.651037598E+02 0.000000000E+00 2.704599304E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.247724056E-01 9.143999815E-01 -2.561071701E-02 7.667516917E-02 2.651037598E+02 0.000000000E+00 2.704599304E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.196167231E-01 9.143999815E-01 -2.453357726E-02 6.845702976E-02 2.675315247E+02 0.000000000E+00 2.704551392E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.196167231E-01 9.143999815E-01 -2.453357354E-02 6.845702976E-02 2.675315247E+02 0.000000000E+00 2.704551392E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.144593120E-01 9.143999815E-01 -2.346470766E-02 5.985984579E-02 2.706563110E+02 0.000000000E+00 2.704501343E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.144593120E-01 9.143999815E-01 -2.346470393E-02 5.985984579E-02 2.706563110E+02 0.000000000E+00 2.704501343E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.093002915E-01 9.143999815E-01 -2.240378596E-02 5.165043846E-02 2.738564148E+02 0.000000000E+00 2.704453735E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.093002915E-01 9.143999815E-01 -2.240378223E-02 5.165043846E-02 2.738564148E+02 0.000000000E+00 2.704453735E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.041396022E-01 9.143999815E-01 -2.135082893E-02 4.350337386E-02 2.764988708E+02 0.000000000E+00 2.704406433E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.041396022E-01 9.143999815E-01 -2.135082521E-02 4.350337386E-02 2.764988708E+02 0.000000000E+00 2.704406433E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
4.989774227E-01 9.143999815E-01 -2.030550130E-02 3.484883532E-02 2.789814453E+02 0.000000000E+00 2.704356079E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
4.989773929E-01 9.143999815E-01 -2.030549757E-02 3.484883532E-02 2.789814453E+02 0.000000000E+00 2.704356079E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
4.938136339E-01 9.143999815E-01 -1.926789246E-02 2.570427209E-02 2.820090332E+02 0.000000000E+00 2.704302979E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
4.938136041E-01 9.143999815E-01 -1.926788874E-02 2.570427209E-02 2.820090332E+02 0.000000000E+00 2.704302979E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
4.886483252E-01 9.143999815E-01 -1.823780499E-02 1.645497419E-02 2.858332825E+02 0.000000000E+00 2.704249268E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
4.886482954E-01 9.143999815E-01 -1.823780127E-02 1.645497419E-02 2.858332825E+02 0.000000000E+00 2.704249268E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
4.834815860E-01 9.143999815E-01 -1.721507870E-02 7.280487567E-03 2.901065979E+02 0.000000000E+00 2.704195557E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
4.834815562E-01 9.143999815E-01 -1.721507497E-02 7.280487567E-03 2.901066284E+02 0.000000000E+00 2.704195557E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
4.783133864E-01 9.143999815E-01 -1.619965211E-02 -1.887764665E-03 2.944170532E+02 0.000000000E+00 2.704142456E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
4.783133566E-01 9.143999815E-01 -1.619964838E-02 -1.887764665E-03 2.944170837E+02 0.000000000E+00 2.704142456E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
4.731437862E-01 9.143999815E-01 -1.519145351E-02 -1.110339817E-02 2.986374817E+02 0.000000000E+00 2.704088745E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
4.731437564E-01 9.143999815E-01 -1.519144978E-02 -1.110339817E-02 2.986375122E+02 0.000000000E+00 2.704088745E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
4.679728150E-01 9.143999815E-01 -1.419036742E-02 -2.033399418E-02 3.028085327E+02 0.000000000E+00 2.704034729E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
4.679727852E-01 9.143999815E-01 -1.419036370E-02 -2.033399418E-02 3.028085632E+02 0.000000000E+00 2.704034729E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
4.628004432E-01 9.143999815E-01 -1.319633517E-02 -2.954838052E-02 3.069738464E+02 0.000000000E+00 2.703981018E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
