#+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   IPW-3 Cut/Slice DATA SUBMITTAL FORM for Test Case NACA0012_AE3933, May 18th 2026
#
#       NOMENCLATURE:
#                  X [m]:  X-coordinate of the surface (clean for reference)
#                  Y [m]:  Y-coordinate of the surface (clean for reference)
#                  Z [m]:  Z-coordinate of the surface (clean for reference)
#                 Cp [-]:  Pressure coefficient
#            HTC [W/m2K]:  Convective Heat Transfer Coefficient (on the rough surface)
#               Beta [-]:  Collection efficiency
#                 Ts [K]:  Surface temperature
#                 FF [-]:  Freezing fraction
#                  k [m]:  Surface roughness height if variable (OPTIONAL)
#         RhoIce [kg/m3]:  Ice density (OPTIONAL)
#      HTC_CLEAN [W/m2K]:  Convective Heat Transfer Coefficient on the surface without roughness (OPTIONAL)
#
#                XXmm:  Roughness height used for the case, in mm.
#                       In the zone name, use the format KS_XXmm.
#                       For example, if k_s = 1.5 mm, use KS_1p5mm. 
#                       For Variable roughness, use KS_VAR
#
#    FLOW CONDITIONS:
#                                   AOA: 4.0 deg
#                           Mach Number: 0.3127 [-]
#       Mean aerodynamic chord (M.A.C.): 0.5334 [m]
#                       Reynolds Number: 3.8947 million (based on MAC)
#                       Freestream Temp: 270.95 [K]
#                        Reference area: 0.97548 [m2]
#               Moment Reference Center: 0.13335, 0, 0 [m] (X, Y, Z)
#
#    ICING CONDITIONS:
#                           Icing Time: 420 [s]
#                                  LWC: 0.55 [g/m3]
#                                  MVD: 20 [μm]
#
#              NOTES: 1. Please use at least 5 decimal places in the numerical values
#                     2. If data are NOT provided, please fill data fields with a numerical value of "-999" 
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

                                                    <- Optional ->                 
VARIABLES = "X" "Y" "Z" "Cp" "HTC" "Beta" "Ts" "FF" "k" "RhoIce" "HTC_CLEAN"

ZONE T="SLICE_Y_0p9144_BINS01_KS_1mm_CUTDATA"
5.324723721E-01 9.143999815E-01 -2.723562904E-02 2.824165858E-03 2.093085175E+02 0.000000000E+00 2.704169617E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.317667127E-01 9.143999815E-01 -2.708593197E-02 4.867664725E-02 2.405903015E+02 0.000000000E+00 2.704436646E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.317667127E-01 9.143999815E-01 -2.708593197E-02 4.867664725E-02 2.405903778E+02 0.000000000E+00 2.704436646E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.306376219E-01 9.143999815E-01 -2.684669010E-02 7.655297220E-02 2.553516846E+02 0.000000000E+00 2.704598389E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.306376219E-01 9.143999815E-01 -2.684669010E-02 7.655297220E-02 2.553517303E+02 0.000000000E+00 2.704598389E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.288308859E-01 9.143999815E-01 -2.646473981E-02 7.328866422E-02 2.551223450E+02 0.000000000E+00 2.704579468E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.288308859E-01 9.143999815E-01 -2.646473795E-02 7.328866422E-02 2.551223450E+02 0.000000000E+00 2.704579468E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.259396434E-01 9.143999815E-01 -2.585575171E-02 6.874755025E-02 2.551982727E+02 0.000000000E+00 2.704553223E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.259396434E-01 9.143999815E-01 -2.585574985E-02 6.874755025E-02 2.551982727E+02 0.000000000E+00 2.704553223E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.213124752E-01 9.143999815E-01 -2.488694340E-02 6.139225140E-02 2.581731567E+02 0.000000000E+00 2.704510498E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.213124752E-01 9.143999815E-01 -2.488694154E-02 6.139225140E-02 2.581731567E+02 0.000000000E+00 2.704510498E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.139061213E-01 9.143999815E-01 -2.335049585E-02 5.119657889E-02 2.637518921E+02 0.000000000E+00 2.704451294E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.139061213E-01 9.143999815E-01 -2.335049212E-02 5.119657889E-02 2.637518921E+02 0.000000000E+00 2.704451294E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.057663321E-01 9.143999815E-01 -2.168183029E-02 3.906949610E-02 2.709343567E+02 0.000000000E+00 2.704380493E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.057663321E-01 9.143999815E-01 -2.168182656E-02 3.906949610E-02 2.709343872E+02 0.000000000E+00 2.704380493E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
4.976225793E-01 9.143999815E-01 -2.003249340E-02 2.592621557E-02 2.788537903E+02 0.000000000E+00 2.704304199E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
4.976225495E-01 9.143999815E-01 -2.003248967E-02 2.592621557E-02 2.788538208E+02 0.000000000E+00 2.704304199E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
4.894750118E-01 9.143999815E-01 -1.840214431E-02 1.240887307E-02 2.869241333E+02 0.000000000E+00 2.704225464E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
4.894749820E-01 9.143999815E-01 -1.840214059E-02 1.240887307E-02 2.869241638E+02 0.000000000E+00 2.704225464E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
4.813237786E-01 9.143999815E-01 -1.679023728E-02 -1.265575411E-03 2.948804016E+02 0.000000000E+00 2.704146118E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
4.813237488E-01 9.143999815E-01 -1.679023355E-02 -1.265575411E-03 2.948804321E+02 0.000000000E+00 2.704146118E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
4.731689990E-01 9.143999815E-01 -1.519634575E-02 -1.506969891E-02 3.021968689E+02 0.000000000E+00 2.704065552E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
4.731689692E-01 9.143999815E-01 -1.519634202E-02 -1.506969891E-02 3.021968994E+02 0.000000000E+00 2.704065552E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
4.650107622E-01 9.143999815E-01 -1.362020802E-02 -2.889751270E-02 3.089127808E+02 0.000000000E+00 2.703984985E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
4.650107324E-01 9.143999815E-01 -1.362020429E-02 -2.889751270E-02 3.089128113E+02 0.000000000E+00 2.703984985E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
