#+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   IPW-3 Cut/Slice DATA SUBMITTAL FORM for Test Case NACA0012_AE3933, May 18th 2026
#
#       NOMENCLATURE:
#                  X [m]:  X-coordinate of the surface (clean for reference)
#                  Y [m]:  Y-coordinate of the surface (clean for reference)
#                  Z [m]:  Z-coordinate of the surface (clean for reference)
#                 Cp [-]:  Pressure coefficient
#            HTC [W/m2K]:  Convective Heat Transfer Coefficient (on the rough surface)
#               Beta [-]:  Collection efficiency
#                 Ts [K]:  Surface temperature
#                 FF [-]:  Freezing fraction
#                  k [m]:  Surface roughness height if variable (OPTIONAL)
#         RhoIce [kg/m3]:  Ice density (OPTIONAL)
#      HTC_CLEAN [W/m2K]:  Convective Heat Transfer Coefficient on the surface without roughness (OPTIONAL)
#
#                XXmm:  Roughness height used for the case, in mm.
#                       In the zone name, use the format KS_XXmm.
#                       For example, if k_s = 1.5 mm, use KS_1p5mm. 
#                       For Variable roughness, use KS_VAR
#
#    FLOW CONDITIONS:
#                                   AOA: 4.0 deg
#                           Mach Number: 0.3127 [-]
#       Mean aerodynamic chord (M.A.C.): 0.5334 [m]
#                       Reynolds Number: 3.8947 million (based on MAC)
#                       Freestream Temp: 270.95 [K]
#                        Reference area: 0.97548 [m2]
#               Moment Reference Center: 0.13335, 0, 0 [m] (X, Y, Z)
#
#    ICING CONDITIONS:
#                           Icing Time: 420 [s]
#                                  LWC: 0.55 [g/m3]
#                                  MVD: 20 [μm]
#
#              NOTES: 1. Please use at least 5 decimal places in the numerical values
#                     2. If data are NOT provided, please fill data fields with a numerical value of "-999" 
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

VARIABLES = "X" "Y" "Z" "Cp" "HTC" "Beta" "Ts" "FF" "k" "RhoIce" "HTC_CLEAN"
ZONE T="SLICE_Y_0p9144_BINS01_KS_0p5334mm_CUTDATA"
0.53202 0.91440 -0.02860 0.19877 306.05609 0.00000 270.53156 1.00000 -999.00000 -999.00000 -999.00000 
0.53173 0.91440 -0.02862 0.18612 307.64591 0.00000 270.52579 1.00000 -999.00000 -999.00000 -999.00000 
0.53144 0.91440 -0.02864 0.17348 309.23576 0.00000 270.52002 1.00000 -999.00000 -999.00000 -999.00000 
0.53098 0.91440 -0.02867 0.17180 310.05894 0.00000 270.51712 1.00000 -999.00000 -999.00000 -999.00000 
0.53052 0.91440 -0.02871 0.17012 310.88211 0.00000 270.51422 1.00000 -999.00000 -999.00000 -999.00000 
0.52979 0.91440 -0.02876 0.16591 311.53909 0.00000 270.51199 1.00000 -999.00000 -999.00000 -999.00000 
0.52905 0.91440 -0.02881 0.16170 312.19609 0.00000 270.50977 1.00000 -999.00000 -999.00000 -999.00000 
0.52787 0.91440 -0.02889 0.15641 313.11485 0.00000 270.50668 1.00000 -999.00000 -999.00000 -999.00000 
0.52669 0.91440 -0.02897 0.15112 314.03360 0.00000 270.50360 1.00000 -999.00000 -999.00000 -999.00000 
0.52480 0.91440 -0.02909 0.14462 315.14434 0.00000 270.50002 1.00000 -999.00000 -999.00000 -999.00000 
0.52292 0.91440 -0.02922 0.13812 316.25511 0.00000 270.49643 1.00000 -999.00000 -999.00000 -999.00000 
0.52104 0.91440 -0.02935 0.13164 317.41904 0.00000 270.49278 1.00000 -999.00000 -999.00000 -999.00000 
0.51916 0.91440 -0.02947 0.12515 318.58298 0.00000 270.48914 1.00000 -999.00000 -999.00000 -999.00000 
0.51728 0.91440 -0.02959 0.11937 319.66528 0.00000 270.48578 1.00000 -999.00000 -999.00000 -999.00000 
0.51540 0.91440 -0.02972 0.11359 320.74760 0.00000 270.48242 1.00000 -999.00000 -999.00000 -999.00000 
0.51352 0.91440 -0.02984 0.10846 321.73519 0.00000 270.47942 1.00000 -999.00000 -999.00000 -999.00000 
0.51164 0.91440 -0.02996 0.10333 322.72278 0.00000 270.47641 1.00000 -999.00000 -999.00000 -999.00000 
0.50976 0.91440 -0.03007 0.09868 323.63513 0.00000 270.47369 1.00000 -999.00000 -999.00000 -999.00000 
0.50788 0.91440 -0.03019 0.09402 324.54749 0.00000 270.47098 1.00000 -999.00000 -999.00000 -999.00000 
0.50600 0.91440 -0.03031 0.08977 325.40042 0.00000 270.46852 1.00000 -999.00000 -999.00000 -999.00000 
0.50412 0.91440 -0.03042 0.08552 326.25336 0.00000 270.46606 1.00000 -999.00000 -999.00000 -999.00000 
0.50224 0.91440 -0.03054 0.08160 327.05720 0.00000 270.46378 1.00000 -999.00000 -999.00000 -999.00000 
0.50036 0.91440 -0.03065 0.07767 327.86105 0.00000 270.46149 1.00000 -999.00000 -999.00000 -999.00000 
0.49848 0.91440 -0.03076 0.07404 328.62336 0.00000 270.45937 1.00000 -999.00000 -999.00000 -999.00000 
0.49660 0.91440 -0.03088 0.07041 329.38568 0.00000 270.45724 1.00000 -999.00000 -999.00000 -999.00000 
0.49472 0.91440 -0.03099 0.06703 330.11242 0.00000 270.45528 1.00000 -999.00000 -999.00000 -999.00000 
0.49284 0.91440 -0.03110 0.06365 330.83916 0.00000 270.45331 1.00000 -999.00000 -999.00000 -999.00000 
0.49096 0.91440 -0.03120 0.06049 331.53541 0.00000 270.45148 1.00000 -999.00000 -999.00000 -999.00000 
0.48907 0.91440 -0.03131 0.05733 332.23167 0.00000 270.44965 1.00000 -999.00000 -999.00000 -999.00000 
0.48719 0.91440 -0.03142 0.05436 332.90174 0.00000 270.44791 1.00000 -999.00000 -999.00000 -999.00000 
