AUXDATA NUM_LAYERS  = "10"
VARIABLES = "X_ICED" "Y_ICED" "Z_ICED"

ZONE T="SLICE_Y_0p10_BINS07_KS_0p5mm_SINGLE_LAYER"
8.283996e-01 1.400000e+00 -3.467685e-02
8.375037e-01 1.400000e+00 -3.486115e-02
8.482661e-01 1.400000e+00 -3.366626e-02
8.596000e-01 1.400000e+00 -2.533724e-02
8.736103e-01 1.400000e+00 -2.215527e-02
8.923738e-01 1.400000e+00 -2.350285e-02
9.156675e-01 1.400000e+00 -2.512678e-02
9.439456e-01 1.400000e+00 -2.660414e-02
9.773217e-01 1.400000e+00 -2.778619e-02
1.015383e+00 1.400000e+00 -2.842992e-02
1.057082e+00 1.400000e+00 -2.821031e-02
1.100781e+00 1.400000e+00 -2.688819e-02
1.144481e+00 1.400000e+00 -2.453371e-02
1.186180e+00 1.400000e+00 -2.154215e-02
1.224241e+00 1.400000e+00 -1.838120e-02
1.257617e+00 1.400000e+00 -1.535533e-02
1.285895e+00 1.400000e+00 -1.258985e-02
1.309189e+00 1.400000e+00 -1.013153e-02
1.327960e+00 1.400000e+00 -8.010908e-03
1.342840e+00 1.400000e+00 -6.242995e-03
1.354502e+00 1.400000e+00 -4.816230e-03
1.363575e+00 1.400000e+00 -3.693776e-03
1.370604e+00 1.400000e+00 -2.828571e-03
1.376040e+00 1.400000e+00 -2.162464e-03
1.380243e+00 1.400000e+00 -1.645376e-03
1.383497e+00 1.400000e+00 -1.242164e-03
1.386019e+00 1.400000e+00 -9.270669e-04
1.387975e+00 1.400000e+00 -6.807398e-04
1.389491e+00 1.400000e+00 -4.885052e-04
1.390662e+00 1.400000e+00 -3.392178e-04
1.391557e+00 1.400000e+00 -2.245322e-04
1.392230e+00 1.400000e+00 -1.381592e-04
1.392719e+00 1.400000e+00 -7.537404e-05
1.393050e+00 1.400000e+00 -3.277650e-05
1.393242e+00 1.400000e+00 -8.087650e-06

ZONE T="SLICE_Y_0p10_BINS01_KS_1p0mm_SINGLE_LAYER"
1.028093e+00 1.000000e-01 0.000000e+00
1.027989e+00 1.000000e-01 1.341419e-05
1.027670e+00 1.000000e-01 5.436315e-05
1.027121e+00 1.000000e-01 1.250155e-04
1.026310e+00 1.000000e-01 2.291511e-04
1.025194e+00 1.000000e-01 3.724096e-04
1.023709e+00 1.000000e-01 5.626273e-04
1.021768e+00 1.000000e-01 8.102357e-04
1.019254e+00 1.000000e-01 1.129076e-03
1.016009e+00 1.000000e-01 1.537635e-03
1.011826e+00 1.000000e-01 2.060255e-03
1.006429e+00 1.000000e-01 2.729024e-03
9.994569e-01 1.000000e-01 3.586666e-03
9.904411e-01 1.000000e-01 4.691473e-03
9.787831e-01 1.000000e-01 6.126503e-03
9.637350e-01 1.000000e-01 7.988208e-03
9.443919e-01 1.000000e-01 1.035464e-02
9.197111e-01 1.000000e-01 1.328691e-02
8.885783e-01 1.000000e-01 1.680418e-02
8.499432e-01 1.000000e-01 2.088155e-02
8.030411e-01 1.000000e-01 2.546838e-02
7.476835e-01 1.000000e-01 3.048709e-02
6.845550e-01 1.000000e-01 3.572984e-02
6.153924e-01 1.000000e-01 4.069165e-02
5.429130e-01 1.000000e-01 4.459680e-02
4.704336e-01 1.000000e-01 4.678995e-02
4.012709e-01 1.000000e-01 4.715678e-02
3.381418e-01 1.000000e-01 4.610402e-02
2.827808e-01 1.000000e-01 4.420418e-02
2.358645e-01 1.000000e-01 4.194265e-02
1.971894e-01 1.000000e-01 3.972241e-02
1.659766e-01 1.000000e-01 3.794685e-02
1.411918e-01 1.000000e-01 3.701913e-02
1.217640e-01 1.000000e-01 3.722454e-02
1.065716e-01 1.000000e-01 3.849173e-02
9.430461e-02 1.000000e-01 4.015240e-02
8.368092e-02 1.000000e-01 4.117364e-02
7.397682e-02 1.000000e-01 4.080784e-02
6.516544e-02 1.000000e-01 3.886735e-02
5.753530e-02 1.000000e-01 3.560416e-02
5.131254e-02 1.000000e-01 3.145190e-02
4.652668e-02 1.000000e-01 2.683137e-02
4.305881e-02 1.000000e-01 2.208489e-02
4.069984e-02 1.000000e-01 1.745144e-02
3.921920e-02 1.000000e-01 1.308077e-02
3.921920e-02 1.000000e-01 1.308077e-02
3.839709e-02 1.000000e-01 9.039333e-03
3.804788e-02 1.000000e-01 5.357985e-03
3.802287e-02 1.000000e-01 2.036463e-03
3.827121e-02 1.000000e-01 -1.305400e-03
3.876548e-02 1.000000e-01 -4.514534e-03
3.943544e-02 1.000000e-01 -7.475023e-03
4.036134e-02 1.000000e-01 -1.057116e-02
4.161687e-02 1.000000e-01 -1.385537e-02
4.331267e-02 1.000000e-01 -1.737557e-02
4.560961e-02 1.000000e-01 -2.115731e-02
4.870963e-02 1.000000e-01 -2.515284e-02
5.283336e-02 1.000000e-01 -2.923099e-02
5.816629e-02 1.000000e-01 -3.316992e-02
6.483020e-02 1.000000e-01 -3.668305e-02
7.285964e-02 1.000000e-01 -3.943841e-02
8.224959e-02 1.000000e-01 -4.113229e-02
9.309647e-02 1.000000e-01 -4.164594e-02
1.058450e-01 1.000000e-01 -4.123723e-02
1.214069e-01 1.000000e-01 -4.051384e-02
1.409911e-01 1.000000e-01 -4.007931e-02
1.658356e-01 1.000000e-01 -4.029281e-02
1.970975e-01 1.000000e-01 -4.123527e-02
2.358180e-01 1.000000e-01 -4.276296e-02
2.827637e-01 1.000000e-01 -4.457331e-02
3.381378e-01 1.000000e-01 -4.623850e-02
4.012705e-01 1.000000e-01 -4.719486e-02
4.704337e-01 1.000000e-01 -4.679775e-02
5.429130e-01 1.000000e-01 -4.459781e-02
6.153924e-01 1.000000e-01 -4.069170e-02
6.845550e-01 1.000000e-01 -3.572984e-02
7.476835e-01 1.000000e-01 -3.048709e-02
8.030411e-01 1.000000e-01 -2.546838e-02
8.499432e-01 1.000000e-01 -2.088155e-02
8.885783e-01 1.000000e-01 -1.680418e-02
9.197111e-01 1.000000e-01 -1.328691e-02
9.443919e-01 1.000000e-01 -1.035464e-02
9.637350e-01 1.000000e-01 -7.988208e-03
9.787831e-01 1.000000e-01 -6.126503e-03
9.904411e-01 1.000000e-01 -4.691473e-03
9.994569e-01 1.000000e-01 -3.586666e-03
1.006429e+00 1.000000e-01 -2.729024e-03
1.011826e+00 1.000000e-01 -2.060255e-03
1.016009e+00 1.000000e-01 -1.537635e-03
1.019254e+00 1.000000e-01 -1.129076e-03
1.021768e+00 1.000000e-01 -8.102357e-04
1.023709e+00 1.000000e-01 -5.626273e-04
1.025194e+00 1.000000e-01 -3.724096e-04
1.026310e+00 1.000000e-01 -2.291511e-04
1.027121e+00 1.000000e-01 -1.250155e-04
1.027670e+00 1.000000e-01 -5.436315e-05
1.027989e+00 1.000000e-01 -1.341419e-05

ZONE T="SLICE_Y_0p75_BINS01_KS_1p0mm_SINGLE_LAYER"
1.210699e+00 7.500000e-01 0.000000e+00
1.210616e+00 7.500000e-01 1.075092e-05
1.210360e+00 7.500000e-01 4.356982e-05
1.209920e+00 7.500000e-01 1.001948e-04
1.209270e+00 7.500000e-01 1.836552e-04
1.208375e+00 7.500000e-01 2.984709e-04
1.207185e+00 7.500000e-01 4.509226e-04
1.205629e+00 7.500000e-01 6.493704e-04
1.203614e+00 7.500000e-01 9.049080e-04
1.201014e+00 7.500000e-01 1.232351e-03
1.197662e+00 7.500000e-01 1.651209e-03
1.193336e+00 7.500000e-01 2.187200e-03
1.187748e+00 7.500000e-01 2.874565e-03
1.180523e+00 7.500000e-01 3.760022e-03
1.171179e+00 7.500000e-01 4.910139e-03
1.159119e+00 7.500000e-01 6.402219e-03
1.143616e+00 7.500000e-01 8.298819e-03
1.123835e+00 7.500000e-01 1.064891e-02
1.098884e+00 7.500000e-01 1.346785e-02
1.067919e+00 7.500000e-01 1.673570e-02
1.030329e+00 7.500000e-01 2.041185e-02
9.859624e-01 7.500000e-01 2.443415e-02
9.353675e-01 7.500000e-01 2.863599e-02
8.799365e-01 7.500000e-01 3.261268e-02
8.218472e-01 7.500000e-01 3.574249e-02
7.637580e-01 7.500000e-01 3.750000e-02
7.083270e-01 7.500000e-01 3.779192e-02
6.577321e-01 7.500000e-01 3.693620e-02
6.133652e-01 7.500000e-01 3.536490e-02
5.757751e-01 7.500000e-01 3.340105e-02
5.448107e-01 7.500000e-01 3.124236e-02
5.198590e-01 7.500000e-01 2.902748e-02
5.000584e-01 7.500000e-01 2.714112e-02
4.845726e-01 7.500000e-01 2.682923e-02
4.729756e-01 7.500000e-01 2.923143e-02
4.640882e-01 7.500000e-01 3.342085e-02
4.554694e-01 7.500000e-01 3.684496e-02
4.460453e-01 7.500000e-01 3.785276e-02
4.367681e-01 7.500000e-01 3.624629e-02
4.288017e-01 7.500000e-01 3.280783e-02
4.226103e-01 7.500000e-01 2.837745e-02
4.181778e-01 7.500000e-01 2.357308e-02
4.152430e-01 7.500000e-01 1.885063e-02
4.134398e-01 7.500000e-01 1.446463e-02
4.124417e-01 7.500000e-01 1.049332e-02
4.119981e-01 7.500000e-01 6.920649e-03
4.119158e-01 7.500000e-01 3.729270e-03
4.120469e-01 7.500000e-01 9.027937e-04
4.120469e-01 7.500000e-01 9.027937e-04
4.123661e-01 7.500000e-01 -1.880007e-03
4.128465e-01 7.500000e-01 -4.502256e-03
4.134346e-01 7.500000e-01 -6.890618e-03
4.142158e-01 7.500000e-01 -9.372750e-03
4.152544e-01 7.500000e-01 -1.202136e-02
4.166366e-01 7.500000e-01 -1.493227e-02
4.185038e-01 7.500000e-01 -1.821197e-02
4.210830e-01 7.500000e-01 -2.189305e-02
4.246666e-01 7.500000e-01 -2.585568e-02
4.294900e-01 7.500000e-01 -2.979363e-02
4.356214e-01 7.500000e-01 -3.330391e-02
4.429549e-01 7.500000e-01 -3.602608e-02
4.513722e-01 7.500000e-01 -3.774673e-02
4.609118e-01 7.500000e-01 -3.829794e-02
4.717992e-01 7.500000e-01 -3.737583e-02
4.844848e-01 7.500000e-01 -3.509464e-02
5.000143e-01 7.500000e-01 -3.233400e-02
5.197783e-01 7.500000e-01 -3.097817e-02
5.447911e-01 7.500000e-01 -3.153477e-02
5.757751e-01 7.500000e-01 -3.340105e-02
6.133652e-01 7.500000e-01 -3.536490e-02
6.577321e-01 7.500000e-01 -3.693620e-02
7.083270e-01 7.500000e-01 -3.779192e-02
7.637580e-01 7.500000e-01 -3.750000e-02
8.218472e-01 7.500000e-01 -3.574249e-02
8.799365e-01 7.500000e-01 -3.261268e-02
9.353675e-01 7.500000e-01 -2.863599e-02
9.859624e-01 7.500000e-01 -2.443415e-02
1.030329e+00 7.500000e-01 -2.041185e-02
1.067919e+00 7.500000e-01 -1.673570e-02
1.098884e+00 7.500000e-01 -1.346785e-02
1.123835e+00 7.500000e-01 -1.064891e-02
1.143616e+00 7.500000e-01 -8.298819e-03
1.159119e+00 7.500000e-01 -6.402219e-03
1.171179e+00 7.500000e-01 -4.910139e-03
1.180523e+00 7.500000e-01 -3.760022e-03
1.187748e+00 7.500000e-01 -2.874565e-03
1.193336e+00 7.500000e-01 -2.187200e-03
1.197662e+00 7.500000e-01 -1.651209e-03
1.201014e+00 7.500000e-01 -1.232351e-03
1.203614e+00 7.500000e-01 -9.049080e-04
1.205629e+00 7.500000e-01 -6.493704e-04
1.207185e+00 7.500000e-01 -4.509226e-04
1.208375e+00 7.500000e-01 -2.984709e-04
1.209270e+00 7.500000e-01 -1.836552e-04
1.209920e+00 7.500000e-01 -1.001948e-04
1.210360e+00 7.500000e-01 -4.356982e-05
1.210616e+00 7.500000e-01 -1.075092e-05

ZONE T="SLICE_Y_1p40_BINS01_KS_1p0mm_SINGLE_LAYER"
1.393305e+00 1.400000e+00 0.000000e+00
1.393242e+00 1.400000e+00 8.087650e-06
1.393050e+00 1.400000e+00 3.277650e-05
1.392719e+00 1.400000e+00 7.537404e-05
1.392230e+00 1.400000e+00 1.381592e-04
1.391557e+00 1.400000e+00 2.245322e-04
1.390662e+00 1.400000e+00 3.392178e-04
1.390662e+00 1.400000e+00 3.392178e-04
1.389491e+00 1.400000e+00 4.885052e-04
1.387975e+00 1.400000e+00 6.807398e-04
1.386019e+00 1.400000e+00 9.270669e-04
1.383497e+00 1.400000e+00 1.242164e-03
1.380243e+00 1.400000e+00 1.645376e-03
1.376040e+00 1.400000e+00 2.162464e-03
1.370604e+00 1.400000e+00 2.828571e-03
1.363575e+00 1.400000e+00 3.693776e-03
1.354502e+00 1.400000e+00 4.816230e-03
1.342840e+00 1.400000e+00 6.242995e-03
1.327960e+00 1.400000e+00 8.010908e-03
1.309189e+00 1.400000e+00 1.013153e-02
1.285895e+00 1.400000e+00 1.258985e-02
1.257617e+00 1.400000e+00 1.535533e-02
1.224241e+00 1.400000e+00 1.838120e-02
1.186180e+00 1.400000e+00 2.154215e-02
1.144481e+00 1.400000e+00 2.453371e-02
1.100781e+00 1.400000e+00 2.688819e-02
1.057082e+00 1.400000e+00 2.821031e-02
1.015383e+00 1.400000e+00 2.842992e-02
9.773217e-01 1.400000e+00 2.778619e-02
9.439456e-01 1.400000e+00 2.660414e-02
9.156675e-01 1.400000e+00 2.512678e-02
8.923738e-01 1.400000e+00 2.350285e-02
8.736032e-01 1.400000e+00 2.183665e-02
8.587228e-01 1.400000e+00 2.021640e-02
8.470605e-01 1.400000e+00 1.871317e-02
8.399368e-01 1.400000e+00 2.239844e-02
8.344133e-01 1.400000e+00 2.871315e-02
8.271822e-01 1.400000e+00 3.328772e-02
8.177867e-01 1.400000e+00 3.387486e-02
8.090765e-01 1.400000e+00 3.240415e-02
8.055416e-01 1.400000e+00 3.097585e-02
8.018119e-01 1.400000e+00 2.947039e-02
7.961630e-01 1.400000e+00 2.548252e-02
7.921076e-01 1.400000e+00 2.110856e-02
7.893895e-01 1.400000e+00 1.680656e-02
7.876959e-01 1.400000e+00 1.276052e-02
7.867370e-01 1.400000e+00 9.067997e-03
7.862665e-01 1.400000e+00 5.771915e-03
7.861040e-01 1.400000e+00 2.860661e-03
7.861433e-01 1.400000e+00 2.853689e-04
7.863664e-01 1.400000e+00 -2.214422e-03
7.867742e-01 1.400000e+00 -4.531678e-03
7.873014e-01 1.400000e+00 -6.616860e-03
7.880024e-01 1.400000e+00 -8.775820e-03
7.889855e-01 1.400000e+00 -1.109754e-02
7.903187e-01 1.400000e+00 -1.365399e-02
7.921013e-01 1.400000e+00 -1.651804e-02
7.945040e-01 1.400000e+00 -1.972704e-02
7.977573e-01 1.400000e+00 -2.321979e-02
8.020783e-01 1.400000e+00 -2.676071e-02
8.058905e-01 1.400000e+00 -2.903167e-02
8.075070e-01 1.400000e+00 -2.999533e-02
8.138414e-01 1.400000e+00 -3.252790e-02
8.207716e-01 1.400000e+00 -3.408188e-02
8.283681e-01 1.400000e+00 -3.473615e-02
8.374171e-01 1.400000e+00 -3.491420e-02
8.481909e-01 1.400000e+00 -3.380752e-02
8.594250e-01 1.400000e+00 -2.545143e-02
8.736032e-01 1.400000e+00 -2.183665e-02
8.923738e-01 1.400000e+00 -2.350285e-02
9.156675e-01 1.400000e+00 -2.512678e-02
9.439456e-01 1.400000e+00 -2.660414e-02
9.773217e-01 1.400000e+00 -2.778619e-02
1.015383e+00 1.400000e+00 -2.842992e-02
1.057082e+00 1.400000e+00 -2.821031e-02
1.100781e+00 1.400000e+00 -2.688819e-02
1.144481e+00 1.400000e+00 -2.453371e-02
1.186180e+00 1.400000e+00 -2.154215e-02
1.224241e+00 1.400000e+00 -1.838120e-02
1.257617e+00 1.400000e+00 -1.535533e-02
1.285895e+00 1.400000e+00 -1.258985e-02
1.309189e+00 1.400000e+00 -1.013153e-02
1.327960e+00 1.400000e+00 -8.010908e-03
1.342840e+00 1.400000e+00 -6.242995e-03
1.354502e+00 1.400000e+00 -4.816230e-03
1.363575e+00 1.400000e+00 -3.693776e-03
1.370604e+00 1.400000e+00 -2.828571e-03
1.376040e+00 1.400000e+00 -2.162464e-03
1.380243e+00 1.400000e+00 -1.645376e-03
1.383497e+00 1.400000e+00 -1.242164e-03
1.386019e+00 1.400000e+00 -9.270669e-04
1.387975e+00 1.400000e+00 -6.807398e-04
1.389491e+00 1.400000e+00 -4.885052e-04
1.390662e+00 1.400000e+00 -3.392178e-04
1.391557e+00 1.400000e+00 -2.245322e-04
1.392230e+00 1.400000e+00 -1.381592e-04
1.392719e+00 1.400000e+00 -7.537404e-05
1.393050e+00 1.400000e+00 -3.277650e-05
1.393242e+00 1.400000e+00 -8.087650e-06

ZONE T="SLICE_Y_0p10_BINS03_KS_1p0mm_SINGLE_LAYER"
1.028093e+00 1.000000e-01 0.000000e+00
1.027989e+00 1.000000e-01 1.341419e-05
1.027670e+00 1.000000e-01 5.436315e-05
1.027121e+00 1.000000e-01 1.250155e-04
1.026310e+00 1.000000e-01 2.291511e-04
1.025194e+00 1.000000e-01 3.724096e-04
1.023709e+00 1.000000e-01 5.626273e-04
1.021768e+00 1.000000e-01 8.102357e-04
1.019254e+00 1.000000e-01 1.129076e-03
1.016009e+00 1.000000e-01 1.537635e-03
1.011826e+00 1.000000e-01 2.060255e-03
1.006429e+00 1.000000e-01 2.729024e-03
9.994569e-01 1.000000e-01 3.586666e-03
9.904411e-01 1.000000e-01 4.691473e-03
9.787831e-01 1.000000e-01 6.126503e-03
9.637350e-01 1.000000e-01 7.988208e-03
9.443919e-01 1.000000e-01 1.035464e-02
9.197111e-01 1.000000e-01 1.328691e-02
8.885783e-01 1.000000e-01 1.680418e-02
8.499432e-01 1.000000e-01 2.088155e-02
8.030411e-01 1.000000e-01 2.546838e-02
7.476835e-01 1.000000e-01 3.048709e-02
6.845550e-01 1.000000e-01 3.572984e-02
6.153924e-01 1.000000e-01 4.069165e-02
5.429130e-01 1.000000e-01 4.459680e-02
4.704336e-01 1.000000e-01 4.678987e-02
4.012709e-01 1.000000e-01 4.715613e-02
3.381419e-01 1.000000e-01 4.610086e-02
2.827813e-01 1.000000e-01 4.419296e-02
2.358665e-01 1.000000e-01 4.191167e-02
1.971942e-01 1.000000e-01 3.965301e-02
1.659847e-01 1.000000e-01 3.781722e-02
1.412009e-01 1.000000e-01 3.681385e-02
1.217731e-01 1.000000e-01 3.694825e-02
1.065922e-01 1.000000e-01 3.818046e-02
9.435996e-02 1.000000e-01 3.986298e-02
8.378038e-02 1.000000e-01 4.095120e-02
7.410142e-02 1.000000e-01 4.066592e-02
6.528565e-02 1.000000e-01 3.879068e-02
5.763350e-02 1.000000e-01 3.556672e-02
5.138685e-02 1.000000e-01 3.143309e-02
4.658289e-02 1.000000e-01 2.682042e-02
4.310345e-02 1.000000e-01 2.207767e-02
4.073766e-02 1.000000e-01 1.744664e-02
3.925315e-02 1.000000e-01 1.307789e-02
3.925315e-02 1.000000e-01 1.307789e-02
3.842892e-02 1.000000e-01 9.038021e-03
3.807864e-02 1.000000e-01 5.358002e-03
3.805315e-02 1.000000e-01 2.037670e-03
3.830128e-02 1.000000e-01 -1.302935e-03
3.879547e-02 1.000000e-01 -4.510745e-03
3.946535e-02 1.000000e-01 -7.469862e-03
4.039111e-02 1.000000e-01 -1.056436e-02
4.164631e-02 1.000000e-01 -1.384658e-02
4.334151e-02 1.000000e-01 -1.736428e-02
4.563741e-02 1.000000e-01 -2.114289e-02
4.873571e-02 1.000000e-01 -2.513476e-02
5.285692e-02 1.000000e-01 -2.920908e-02
5.818686e-02 1.000000e-01 -3.314459e-02
6.484808e-02 1.000000e-01 -3.665476e-02
7.287577e-02 1.000000e-01 -3.940654e-02
8.226432e-02 1.000000e-01 -4.109441e-02
9.310884e-02 1.000000e-01 -4.159912e-02
1.058537e-01 1.000000e-01 -4.118110e-02
1.214122e-01 1.000000e-01 -4.045286e-02
1.409945e-01 1.000000e-01 -4.002138e-02
1.658381e-01 1.000000e-01 -4.024541e-02
1.970992e-01 1.000000e-01 -4.120215e-02
2.358190e-01 1.000000e-01 -4.274342e-02
2.827641e-01 1.000000e-01 -4.456372e-02
3.381379e-01 1.000000e-01 -4.623469e-02
4.012706e-01 1.000000e-01 -4.719368e-02
4.704337e-01 1.000000e-01 -4.679749e-02
5.429130e-01 1.000000e-01 -4.459777e-02
6.153924e-01 1.000000e-01 -4.069170e-02
6.845550e-01 1.000000e-01 -3.572984e-02
7.476835e-01 1.000000e-01 -3.048709e-02
8.030411e-01 1.000000e-01 -2.546838e-02
8.499432e-01 1.000000e-01 -2.088155e-02
8.885783e-01 1.000000e-01 -1.680418e-02
9.197111e-01 1.000000e-01 -1.328691e-02
9.443919e-01 1.000000e-01 -1.035464e-02
9.637350e-01 1.000000e-01 -7.988208e-03
9.787831e-01 1.000000e-01 -6.126503e-03
9.904411e-01 1.000000e-01 -4.691473e-03
9.994569e-01 1.000000e-01 -3.586666e-03
1.006429e+00 1.000000e-01 -2.729024e-03
1.011826e+00 1.000000e-01 -2.060255e-03
1.016009e+00 1.000000e-01 -1.537635e-03
1.019254e+00 1.000000e-01 -1.129076e-03
1.021768e+00 1.000000e-01 -8.102357e-04
1.023709e+00 1.000000e-01 -5.626273e-04
1.025194e+00 1.000000e-01 -3.724096e-04
1.026310e+00 1.000000e-01 -2.291511e-04
1.027121e+00 1.000000e-01 -1.250155e-04
1.027670e+00 1.000000e-01 -5.436315e-05
1.027989e+00 1.000000e-01 -1.341419e-05

ZONE T="SLICE_Y_0p75_BINS03_KS_1p0mm_SINGLE_LAYER"
1.210699e+00 7.500000e-01 0.000000e+00
1.210616e+00 7.500000e-01 1.075092e-05
1.210360e+00 7.500000e-01 4.356982e-05
1.209920e+00 7.500000e-01 1.001948e-04
1.209270e+00 7.500000e-01 1.836552e-04
1.208375e+00 7.500000e-01 2.984709e-04
1.207185e+00 7.500000e-01 4.509226e-04
1.205629e+00 7.500000e-01 6.493704e-04
1.203614e+00 7.500000e-01 9.049080e-04
1.201014e+00 7.500000e-01 1.232351e-03
1.197662e+00 7.500000e-01 1.651209e-03
1.193336e+00 7.500000e-01 2.187200e-03
1.187748e+00 7.500000e-01 2.874565e-03
1.180523e+00 7.500000e-01 3.760022e-03
1.171179e+00 7.500000e-01 4.910139e-03
1.159119e+00 7.500000e-01 6.402219e-03
1.143616e+00 7.500000e-01 8.298819e-03
1.123835e+00 7.500000e-01 1.064891e-02
1.098884e+00 7.500000e-01 1.346785e-02
1.067919e+00 7.500000e-01 1.673570e-02
1.030329e+00 7.500000e-01 2.041185e-02
9.859624e-01 7.500000e-01 2.443415e-02
9.353675e-01 7.500000e-01 2.863599e-02
8.799365e-01 7.500000e-01 3.261268e-02
8.218472e-01 7.500000e-01 3.574249e-02
7.637580e-01 7.500000e-01 3.750000e-02
7.083270e-01 7.500000e-01 3.779192e-02
6.577321e-01 7.500000e-01 3.693620e-02
6.133652e-01 7.500000e-01 3.536490e-02
5.757751e-01 7.500000e-01 3.340105e-02
5.448107e-01 7.500000e-01 3.124236e-02
5.198590e-01 7.500000e-01 2.902748e-02
5.000611e-01 7.500000e-01 2.708880e-02
4.845611e-01 7.500000e-01 2.654781e-02
4.729228e-01 7.500000e-01 2.870168e-02
4.641131e-01 7.500000e-01 3.283484e-02
4.556751e-01 7.500000e-01 3.644268e-02
4.463236e-01 7.500000e-01 3.767437e-02
4.369777e-01 7.500000e-01 3.619762e-02
4.289264e-01 7.500000e-01 3.279037e-02
4.226850e-01 7.500000e-01 2.836537e-02
4.182277e-01 7.500000e-01 2.356656e-02
4.152809e-01 7.500000e-01 1.884809e-02
4.134722e-01 7.500000e-01 1.446393e-02
4.124712e-01 7.500000e-01 1.049371e-02
4.120260e-01 7.500000e-01 6.921975e-03
4.119429e-01 7.500000e-01 3.731308e-03
4.120737e-01 7.500000e-01 9.053416e-04
4.120737e-01 7.500000e-01 9.053416e-04
4.123929e-01 7.500000e-01 -1.876968e-03
4.128732e-01 7.500000e-01 -4.498650e-03
4.134613e-01 7.500000e-01 -6.886353e-03
4.142425e-01 7.500000e-01 -9.367652e-03
4.152810e-01 7.500000e-01 -1.201523e-02
4.166632e-01 7.500000e-01 -1.492483e-02
4.185303e-01 7.500000e-01 -1.820281e-02
4.211092e-01 7.500000e-01 -2.188144e-02
4.246916e-01 7.500000e-01 -2.584029e-02
4.295126e-01 7.500000e-01 -2.977281e-02
4.356399e-01 7.500000e-01 -3.327741e-02
4.429702e-01 7.500000e-01 -3.599730e-02
4.513901e-01 7.500000e-01 -3.771640e-02
4.609358e-01 7.500000e-01 -3.825060e-02
4.718194e-01 7.500000e-01 -3.729348e-02
4.844911e-01 7.500000e-01 -3.498065e-02
5.000134e-01 7.500000e-01 -3.223811e-02
5.197789e-01 7.500000e-01 -3.092803e-02
5.447915e-01 7.500000e-01 -3.152618e-02
5.757751e-01 7.500000e-01 -3.340119e-02
6.133652e-01 7.500000e-01 -3.536490e-02
6.577321e-01 7.500000e-01 -3.693620e-02
7.083270e-01 7.500000e-01 -3.779192e-02
7.637580e-01 7.500000e-01 -3.750000e-02
8.218472e-01 7.500000e-01 -3.574249e-02
8.799365e-01 7.500000e-01 -3.261268e-02
9.353675e-01 7.500000e-01 -2.863599e-02
9.859624e-01 7.500000e-01 -2.443415e-02
1.030329e+00 7.500000e-01 -2.041185e-02
1.067919e+00 7.500000e-01 -1.673570e-02
1.098884e+00 7.500000e-01 -1.346785e-02
1.123835e+00 7.500000e-01 -1.064891e-02
1.143616e+00 7.500000e-01 -8.298819e-03
1.159119e+00 7.500000e-01 -6.402219e-03
1.171179e+00 7.500000e-01 -4.910139e-03
1.180523e+00 7.500000e-01 -3.760022e-03
1.187748e+00 7.500000e-01 -2.874565e-03
1.193336e+00 7.500000e-01 -2.187200e-03
1.197662e+00 7.500000e-01 -1.651209e-03
1.201014e+00 7.500000e-01 -1.232351e-03
1.203614e+00 7.500000e-01 -9.049080e-04
1.205629e+00 7.500000e-01 -6.493704e-04
1.207185e+00 7.500000e-01 -4.509226e-04
1.208375e+00 7.500000e-01 -2.984709e-04
1.209270e+00 7.500000e-01 -1.836552e-04
1.209920e+00 7.500000e-01 -1.001948e-04
1.210360e+00 7.500000e-01 -4.356982e-05
1.210616e+00 7.500000e-01 -1.075092e-05

ZONE T="SLICE_Y_1p40_BINS03_KS_1p0mm_SINGLE_LAYER"
1.393305e+00 1.400000e+00 0.000000e+00
1.393242e+00 1.400000e+00 8.087650e-06
1.393050e+00 1.400000e+00 3.277650e-05
1.392719e+00 1.400000e+00 7.537404e-05
1.392230e+00 1.400000e+00 1.381592e-04
1.391557e+00 1.400000e+00 2.245322e-04
1.390662e+00 1.400000e+00 3.392178e-04
1.390662e+00 1.400000e+00 3.392178e-04
1.389491e+00 1.400000e+00 4.885052e-04
1.387975e+00 1.400000e+00 6.807398e-04
1.386019e+00 1.400000e+00 9.270669e-04
1.383497e+00 1.400000e+00 1.242164e-03
1.380243e+00 1.400000e+00 1.645376e-03
1.376040e+00 1.400000e+00 2.162464e-03
1.370604e+00 1.400000e+00 2.828571e-03
1.363575e+00 1.400000e+00 3.693776e-03
1.354502e+00 1.400000e+00 4.816230e-03
1.342840e+00 1.400000e+00 6.242995e-03
1.327960e+00 1.400000e+00 8.010908e-03
1.309189e+00 1.400000e+00 1.013153e-02
1.285895e+00 1.400000e+00 1.258985e-02
1.257617e+00 1.400000e+00 1.535533e-02
1.224241e+00 1.400000e+00 1.838120e-02
1.186180e+00 1.400000e+00 2.154215e-02
1.144481e+00 1.400000e+00 2.453371e-02
1.100781e+00 1.400000e+00 2.688819e-02
1.057082e+00 1.400000e+00 2.821031e-02
1.015383e+00 1.400000e+00 2.842992e-02
9.773217e-01 1.400000e+00 2.778619e-02
9.439456e-01 1.400000e+00 2.660414e-02
9.156675e-01 1.400000e+00 2.512678e-02
8.923738e-01 1.400000e+00 2.350285e-02
8.736032e-01 1.400000e+00 2.183665e-02
8.587228e-01 1.400000e+00 2.021640e-02
