#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   IPW-3 Final Ice Shape DATA SUBMITTAL FORM for Test Case NACA0012_AE3932, May 18th 2026
#
#       NOMENCLATURE:
#             X_ICED [m]:  X-coordinate of the iced surface
#             Y_ICED [m]:  Y-coordinate of the iced surface
#             Z_ICED [m]:  Z-coordinate of the iced surface
#
#                XXmm:  Roughness height used for the case, in mm.
#                       In the zone name, use the format KS_XXmm.
#                       For example, if k_s = 1.5 mm, use KS_1p5mm.
#                       For Variable roughness, use KS_VAR
#
#    FLOW CONDITIONS:
#                                  AOA: 4.0 deg
#                           Mach Number: 0.3151 [-]
#       Mean aerodynamic chord (M.A.C.): 0.5334 [m]
#                       Reynolds Number: 3.9795 million (based on MAC)
#                       Freestream Temp: 267.55 [K]
#                        Reference area: 0.97548 [m2]
#               Moment Reference Center: 0.13335, 0, 0 [m] (X, Y, Z)
#
#    ICING CONDITIONS:
#                           Icing Time: 420 [s]
#                                  LWC: 0.55 [g/m3]
#                                  MVD: 20 [μm]
#
#              NOTES: 1. Please use at least 5 decimal places in the numerical values
#                     2. If data are NOT provided, please fill data fields with a numerical value of "-999"
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TITLE = "002_NACA0012_AE3932_01"
FILETYPE = FULL
AUXDATA NUM_LAYERS = "1"
AUXDATA DATA_TYPE = "SLICE"
VARIABLES = "X_ICED" "Y_ICED" "Z_ICED"
ZONE T="SLICE_Y_0p9144_BINS01_KS_1mm_SINGLE_LAYER"
 I=1, J=1, K=1, DATAPACKING=POINT
-999.00000 -999.00000 -999.00000
ZONE T="SLICE_Y_0p9144_BINS03_KS_1mm_SINGLE_LAYER"
 I=372, J=1, K=1, DATAPACKING=POINT
0.53144 0.91440 -0.02864
0.53052 0.91440 -0.02871
0.52905 0.91440 -0.02881
0.52669 0.91440 -0.02897
0.52292 0.91440 -0.02922
0.51916 0.91440 -0.02947
0.51540 0.91440 -0.02972
0.51164 0.91440 -0.02996
0.50788 0.91440 -0.03019
0.50412 0.91440 -0.03042
0.50036 0.91440 -0.03065
0.49660 0.91440 -0.03088
0.49284 0.91440 -0.03110
0.48907 0.91440 -0.03131
0.48531 0.91440 -0.03152
0.48155 0.91440 -0.03173
0.47779 0.91440 -0.03194
0.47403 0.91440 -0.03214
0.47027 0.91440 -0.03233
0.46650 0.91440 -0.03253
0.46274 0.91440 -0.03272
0.45898 0.91440 -0.03290
0.45521 0.91440 -0.03309
0.45145 0.91440 -0.03327
0.44769 0.91440 -0.03344
0.44392 0.91440 -0.03361
0.44016 0.91440 -0.03378
0.43640 0.91440 -0.03395
0.43263 0.91440 -0.03411
0.42887 0.91440 -0.03426
0.42511 0.91440 -0.03442
0.42134 0.91440 -0.03457
0.41758 0.91440 -0.03472
0.41381 0.91440 -0.03486
0.41005 0.91440 -0.03500
0.40628 0.91440 -0.03514
0.40252 0.91440 -0.03527
0.39875 0.91440 -0.03540
0.39499 0.91440 -0.03553
0.39122 0.91440 -0.03565
0.38745 0.91440 -0.03577
0.38369 0.91440 -0.03589
0.37992 0.91440 -0.03600
0.37616 0.91440 -0.03611
0.37239 0.91440 -0.03621
0.36863 0.91440 -0.03631
0.36486 0.91440 -0.03641
0.36109 0.91440 -0.03651
0.35733 0.91440 -0.03660
0.35356 0.91440 -0.03668
0.34980 0.91440 -0.03677
0.34603 0.91440 -0.03684
0.34226 0.91440 -0.03692
0.33849 0.91440 -0.03699
0.33473 0.91440 -0.03706
0.33096 0.91440 -0.03712
0.32719 0.91440 -0.03718
0.32343 0.91440 -0.03723
0.31966 0.91440 -0.03728
0.31589 0.91440 -0.03733
0.31213 0.91440 -0.03737
0.30836 0.91440 -0.03741
0.30459 0.91440 -0.03744
0.30082 0.91440 -0.03747
0.29706 0.91440 -0.03749
0.29329 0.91440 -0.03751
0.28952 0.91440 -0.03752
0.28575 0.91440 -0.03753
0.28199 0.91440 -0.03753
0.27822 0.91440 -0.03753
0.27445 0.91440 -0.03752
