#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   IPW-3 Cut/Slice DATA SUBMITTAL FORM for Test Case NACA0012_AE3932, May 18th 2026
#
#       NOMENCLATURE:
#                  X [m]:  X-coordinate of the surface (clean for reference)
#                  Y [m]:  Y-coordinate of the surface (clean for reference)
#                  Z [m]:  Z-coordinate of the surface (clean for reference)
#                 Cp [-]:  Pressure coefficient
#            HTC [W/m2K]:  Convective Heat Transfer Coefficient (on the rough surface)
#               Beta [-]:  Collection efficiency
#                 Ts [K]:  Surface temperature
#                 FF [-]:  Freezing fraction
#                  k [m]:  Surface roughness height if variable (OPTIONAL)
#         RhoIce [kg/m3]:  Ice density (OPTIONAL)
#     HTC_CLEAN [W/m2K]:  Convective Heat Transfer Coefficient on the surface without roughness (OPTIONAL)
#
#                XXmm:  Roughness height used for the case, in mm.
#                       In the zone name, use the format KS_XXmm.
#                       For example, if k_s = 1.5 mm, use KS_1p5mm.
#                       For Variable roughness, use KS_VAR
#
#    FLOW CONDITIONS:
#                                  AOA: 4.0 deg
#                           Mach Number: 0.3151 [-]
#       Mean aerodynamic chord (M.A.C.): 0.5334 [m]
#                       Reynolds Number: 3.9795 million (based on MAC)
#                       Freestream Temp: 267.55 [K]
#                        Reference area: 0.97548 [m2]
#               Moment Reference Center: 0.13335, 0, 0 [m] (X, Y, Z)
#
#    ICING CONDITIONS:
#                           Icing Time: 420 [s]
#                                  LWC: 0.55 [g/m3]
#                                  MVD: 20 [μm]
#
#              NOTES: 1. Please use at least 5 decimal places in the numerical values
#                     2. If data are NOT provided, please fill data fields with a numerical value of "-999"
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TITLE = "002_NACA0012_AE3932_01"
FILETYPE = FULL
VARIABLES = "X" "Y" "Z" "Cp" "HTC" "Beta" "Ts" "FF" "k" "RhoIce" "HTC_CLEAN"
ZONE T="SLICE_Y_0p9144_BINS01_KS_1mm_CUTDATA"
 I=1, J=1, K=1, DATAPACKING=POINT
-999.00000 -999.00000 -999.00000 -999.00000 -999.00000 -999.00000 -999.00000 -999.00000 -999.00000 -999.00000 -999.00000
ZONE T="SLICE_Y_0p9144_BINS03_KS_1mm_CUTDATA"
 I=372, J=1, K=1, DATAPACKING=POINT
0.53144 0.91440 -0.02864 0.24380 0.00000 0.00000 273.15000 -1.00000 0.02588 917.00000 0.00000
0.53052 0.91440 -0.02871 0.24408 0.00000 0.00000 273.15000 -1.00000 0.04493 917.00000 0.00000
0.52905 0.91440 -0.02881 0.23391 0.00000 0.00000 273.15000 -1.00000 0.04394 917.00000 0.00000
0.52669 0.91440 -0.02897 0.22394 0.00000 0.00000 273.15000 -1.00000 0.05033 917.00000 0.00000
0.52292 0.91440 -0.02922 0.20933 0.00000 0.00000 273.15000 -1.00000 0.05558 917.00000 0.00000
0.51916 0.91440 -0.02947 0.19673 0.00000 0.00000 273.15000 -1.00000 0.06130 917.00000 0.00000
0.51540 0.91440 -0.02971 0.18524 0.00000 0.00000 273.15000 -1.00000 0.06586 917.00000 0.00000
0.51164 0.91440 -0.02996 0.17505 0.00000 0.00000 273.15000 -1.00000 0.07001 917.00000 0.00000
0.50788 0.91440 -0.03019 0.16579 0.00000 0.00000 273.15000 -1.00000 0.07366 917.00000 0.00000
0.50412 0.91440 -0.03042 0.15729 0.00000 0.00000 273.15000 -1.00000 0.07697 917.00000 0.00000
0.50036 0.91440 -0.03065 0.14945 0.00000 0.00000 273.15000 -1.00000 0.08001 917.00000 0.00000
0.49660 0.91440 -0.03088 0.14220 0.00000 0.00000 273.15000 -1.00000 0.08280 917.00000 0.00000
0.49284 0.91440 -0.03110 0.13546 0.00000 0.00000 273.15000 -1.00000 0.08536 917.00000 0.00000
0.48907 0.91440 -0.03131 0.12916 0.00000 0.00000 273.15000 -1.00000 0.08772 917.00000 0.00000
0.48531 0.91440 -0.03152 0.12323 0.00000 0.00000 273.15000 -1.00000 0.08992 917.00000 0.00000
0.48155 0.91440 -0.03173 0.11766 0.00000 0.00000 273.15000 -1.00000 0.09198 917.00000 0.00000
0.47779 0.91440 -0.03194 0.11239 0.00000 0.00000 273.15000 -1.00000 0.09390 917.00000 0.00000
0.47403 0.91440 -0.03214 0.10740 0.00000 0.00000 273.15000 -1.00000 0.09570 917.00000 0.00000
0.47027 0.91440 -0.03233 0.10264 0.00000 0.00000 273.15000 -1.00000 0.09741 917.00000 0.00000
0.46650 0.91440 -0.03253 0.09811 0.00000 0.00000 273.15000 -1.00000 0.09903 917.00000 0.00000
0.46274 0.91440 -0.03272 0.09381 0.00000 0.00000 273.15000 -1.00000 0.10055 917.00000 0.00000
0.45898 0.91440 -0.03290 0.08966 0.00000 0.00000 273.15000 -1.00000 0.10199 917.00000 0.00000
0.45521 0.91440 -0.03309 0.08570 0.00000 0.00000 273.15000 -1.00000 0.10337 917.00000 0.00000
0.45145 0.91440 -0.03327 0.08188 0.00000 0.00000 273.15000 -1.00000 0.10468 917.00000 0.00000
0.44769 0.91440 -0.03344 0.07822 0.00000 0.00000 273.15000 -1.00000 0.10595 917.00000 0.00000
0.44392 0.91440 -0.03361 0.07470 0.00000 0.00000 273.15000 -1.00000 0.10715 917.00000 0.00000
0.44016 0.91440 -0.03378 0.07127 0.00000 0.00000 273.15000 -1.00000 0.10831 917.00000 0.00000
0.43640 0.91440 -0.03395 0.06798 0.00000 0.00000 273.15000 -1.00000 0.10944 917.00000 0.00000
